City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,15.26,89,100,1.34,US,1695491992
1,belyy yar,53.6039,91.3903,7.94,81,0,0.0,RU,1695491993
2,grytviken,-54.2811,-36.5092,-1.4,82,98,4.71,GS,1695491993
3,sungai penuh,-2.0833,101.3833,17.19,98,87,0.66,ID,1695491994
4,olonkinbyen,70.9221,-8.7187,1.99,66,100,4.57,SJ,1695491994
5,waitangi,-43.9535,-176.5597,13.23,96,100,2.68,NZ,1695491995
6,port-aux-francais,-49.35,70.2167,1.86,89,93,22.33,TF,1695491995
7,iqaluit,63.7506,-68.5145,-0.15,86,75,1.54,CA,1695491995
8,albany,42.6001,-73.9662,15.29,80,100,0.45,US,1695491728
9,touros,-5.1989,-35.4608,28.49,61,7,6.1,BR,1695491996
10,san pedro pochutla,15.7333,-96.4667,32.87,52,52,2.84,MX,1695491996
11,west island,-12.1568,96.8225,25.99,78,100,6.69,CC,1695491997
12,georgetown,5.4112,100.3354,26.96,92,40,1.54,MY,1695491997
13,mount pearl,47.5166,-52.7813,17.19,65,75,10.29,CA,1695491997
14,santa ana,33.7456,-117.8678,25.83,69,20,3.09,US,1695491921
15,klyuchi,52.2667,79.1667,7.37,64,93,3.82,RU,1695491998
16,invercargill,-46.4,168.35,3.9,89,98,0.89,NZ,1695491999
17,ghat,24.9647,10.1728,33.04,11,0,3.07,LY,1695491999
18,atafu village,-8.5421,-172.5159,27.58,82,93,6.92,TK,1695492000
19,pak chong,14.708,101.4161,23.63,88,31,1.51,TH,1695492001
20,puerto natales,-51.7236,-72.4875,7.47,65,89,4.55,CL,1695492012
21,arraial do cabo,-22.9661,-42.0278,25.98,73,0,5.14,BR,1695492017
22,whitehorse,60.7161,-135.0538,5.05,93,20,1.34,CA,1695492018
23,sanchursk,56.9413,47.2499,17.88,68,0,2.86,RU,1695492019
24,baro,8.6,6.4167,25.38,91,100,1.8,NG,1695492019
25,canton,23.1167,113.25,27.97,81,19,0.22,CN,1695491849
26,puerto ayora,-0.7393,-90.3518,27.98,88,88,2.68,EC,1695491874
27,bardai,11.65,7.2333,23.36,83,42,5.57,NG,1695492020
28,usinsk,65.9939,57.5281,11.66,95,95,5.64,RU,1695492021
29,hadibu,12.65,54.0333,27.27,77,32,5.15,YE,1695492022
30,bireun,5.203,96.7009,26.29,84,100,3.31,ID,1695492023
31,labrador city,52.9463,-66.9114,9.95,71,100,5.66,CA,1695492023
32,adamstown,-25.066,-130.1015,20.62,89,92,11.3,PN,1695492024
33,vadso,70.0744,29.7487,8.49,87,20,6.17,NO,1695492024
34,tarakan,3.3,117.6333,25.76,86,50,1.05,ID,1695492026
35,isafjordur,66.0755,-23.124,6.02,70,75,6.17,IS,1695492027
36,lompoc,34.6391,-120.4579,19.36,79,20,3.6,US,1695492028
37,edinburgh of the seven seas,-37.0676,-12.3116,14.5,89,100,18.78,SH,1695492030
38,ushuaia,-54.8,-68.3,3.81,87,100,11.83,AR,1695492031
39,mount gambier,-37.8333,140.7667,7.08,80,0,2.04,AU,1695492032
40,papatowai,-46.5619,169.4708,2.1,94,73,1.14,NZ,1695492033
41,utrik,11.2278,169.8474,28.21,76,82,9.23,MH,1695492034
42,dudinka,69.4058,86.1778,1.46,85,91,7.92,RU,1695492035
43,morehead city,34.7229,-76.726,21.1,87,100,9.26,US,1695492037
44,afaahiti,-17.75,-149.2833,20.93,99,100,11.44,PF,1695492040
45,chonchi,-42.6128,-73.8092,8.56,55,85,2.08,CL,1695492040
46,badger,64.8,-147.5333,3.17,92,100,0.0,US,1695492041
47,oranjemund,-28.55,16.4333,13.52,81,33,11.04,NA,1695491890
48,uren',57.4552,45.7852,15.41,71,0,2.55,RU,1695492042
49,hawaiian paradise park,19.5933,-154.9731,24.94,94,72,0.45,US,1695492043
50,leiyang,26.4024,112.8591,22.69,92,87,1.83,CN,1695492044
51,ilulissat,69.2167,-51.1,3.01,28,20,6.69,GL,1695492045
52,al kharijah,25.4514,30.5464,29.62,22,0,4.13,EG,1695492045
53,iskateley,67.6803,53.1512,14.16,92,74,7.55,RU,1695492045
54,yoloten,37.2989,62.3597,17.86,33,0,4.75,TM,1695491993
55,nuuk,64.1835,-51.7216,3.82,60,20,4.12,GL,1695492047
56,lebu,-37.6167,-73.65,10.18,68,0,7.27,CL,1695492047
57,kitimat,54.0524,-128.6534,10.94,99,100,0.89,CA,1695492048
58,ribeira grande,38.5167,-28.7,24.22,78,75,6.69,PT,1695492049
59,port lincoln,-34.7333,135.8667,12.89,48,0,3.76,AU,1695492050
60,blackmans bay,-43.0167,147.3167,6.96,93,24,1.5,AU,1695492054
61,kisangani,0.5167,25.2,21.77,96,99,0.88,CD,1695492058
62,brisas de zicatela,15.8369,-97.0419,34.85,52,26,3.45,MX,1695492059
63,kodiak,57.79,-152.4072,4.73,87,100,2.06,US,1695492060
64,bilibino,68.0546,166.4372,0.66,98,100,1.63,RU,1695492060
65,chibougamau,49.9168,-74.3659,15.79,41,0,2.06,CA,1695492061
66,brzeziny,51.8002,19.7514,15.62,91,100,0.89,PL,1695492061
67,port elizabeth,-33.918,25.5701,15.16,95,100,5.14,ZA,1695492062
68,bredasdorp,-34.5322,20.0403,11.05,81,100,3.97,ZA,1695492068
69,queenstown,-31.8976,26.8753,14.6,91,92,1.84,ZA,1695492070
70,stanley,54.868,-1.6985,12.1,73,20,2.06,GB,1695492070
71,alik ghund,30.4896,67.5226,12.95,18,0,1.34,PK,1695492073
72,kuhmo,64.1333,29.5167,13.82,95,100,3.31,FI,1695492073
73,fort bragg,35.139,-79.006,19.75,79,100,7.72,US,1695492074
74,lerwick,60.1545,-1.1494,10.0,62,89,3.57,GB,1695492074
75,cockburn town,21.4612,-71.1419,29.35,75,74,7.77,TC,1695492075
76,kiunga,-6.1219,141.2906,21.68,100,91,0.78,PG,1695492076
77,san antonio de pale,-1.4014,5.6325,24.65,82,93,5.34,GQ,1695492076
78,floro,61.5996,5.0328,10.04,87,100,6.69,NO,1695492077
79,margaret river,-33.95,115.0667,10.86,79,42,3.06,AU,1695492078
80,rudsar,37.1376,50.288,20.99,76,21,1.56,IR,1695492078
81,walvis bay,-22.9575,14.5053,15.53,77,52,3.09,NA,1695492079
82,port douglas,-16.4833,145.4667,21.81,83,71,8.66,AU,1695492080
83,tura,25.5198,90.2201,22.99,98,100,1.44,IN,1695492080
84,dzhangala,49.2167,50.3333,19.66,32,0,2.64,KZ,1695492081
85,ilhabela,-23.7781,-45.3581,26.08,74,34,1.65,BR,1695492082
86,vila franca do campo,37.7167,-25.4333,24.23,72,23,4.3,PT,1695492082
87,colonia,50.9333,6.95,16.65,73,40,2.57,DE,1695491303
88,college,64.8569,-147.8028,3.22,90,75,0.0,US,1695491821
89,maun,-19.9833,23.4167,27.84,15,35,2.94,BW,1695492083
90,aral,40.5156,81.2636,12.15,69,0,1.45,CN,1695492084
91,avarua,-21.2078,-159.775,20.03,49,40,3.09,CK,1695492085
92,nova sintra,14.8667,-24.7167,24.57,78,73,3.56,CV,1695492086
93,manokwari,-0.8667,134.0833,25.45,83,49,3.09,ID,1695491631
94,bubaque,11.2833,-15.8333,27.6,73,95,0.75,GW,1695492087
95,qaqortoq,60.7167,-46.0333,5.25,51,99,2.6,GL,1695492088
96,carutapera,-1.195,-46.02,31.34,58,5,5.7,BR,1695492088
97,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,4.12,EC,1695492088
98,mo i rana,66.3128,14.1428,9.62,89,40,0.0,NO,1695492090
99,el tigre,8.8875,-64.2454,31.7,47,84,3.04,VE,1695492091
100,constantia,44.1833,28.65,22.61,82,6,5.54,RO,1695492091
101,singkawang,0.9,109.0,24.6,81,86,2.12,ID,1695492093
102,shingu,33.7333,135.9833,21.5,63,100,1.9,JP,1695492093
103,udachny,66.4167,112.4,6.92,93,99,2.84,RU,1695492094
104,nasir,15.5894,32.5634,40.01,15,36,2.98,SD,1695492095
105,tazacorte,28.629,-17.9293,24.54,96,20,3.6,ES,1695492095
106,luderitz,-26.6481,15.1594,14.93,77,21,13.35,NA,1695492096
107,nizhneudinsk,54.9076,99.0276,8.71,89,73,1.02,RU,1695491814
108,port mathurin,-19.6833,63.4167,23.13,66,1,11.4,MU,1695492097
109,valparaiso,-33.0393,-71.6273,18.13,70,75,4.12,CL,1695492097
110,susuman,62.7833,148.1667,-2.48,84,91,0.59,RU,1695492098
111,tanhacu,-14.0214,-41.2481,33.67,20,32,3.96,BR,1695492098
112,box elder,41.5005,-112.8764,14.93,48,0,1.58,US,1695492099
113,petauke,-14.2426,31.3253,26.73,25,42,2.09,ZM,1695492100
114,bengkulu,-3.8004,102.2655,21.13,94,19,1.44,ID,1695492100
115,inhambane,-23.865,35.3833,23.99,83,0,3.13,MZ,1695492101
116,mchinji,-13.7984,32.8802,24.49,32,19,3.54,MW,1695492101
117,saint-francois,46.4154,3.9054,14.69,67,0,2.06,FR,1695492102
118,nemuro,43.3236,145.575,15.04,69,41,3.8,JP,1695492102
119,san patricio,28.017,-97.5169,35.6,45,18,5.51,US,1695492103
120,chernyshevsk,52.5243,117.0174,11.49,58,100,1.23,RU,1695492103
121,talnakh,69.4865,88.3972,1.23,80,81,7.49,RU,1695492104
122,flying fish cove,-10.4217,105.6791,23.82,88,100,5.66,CX,1695492104
123,enewetak,11.3474,162.3373,27.28,82,100,3.52,MH,1695492105
124,panambi,-28.2925,-53.5017,31.92,64,92,4.1,BR,1695492105
125,nar'yan-mar,67.6713,53.087,14.22,92,71,7.48,RU,1695492105
126,banikoara,11.2985,2.4386,26.72,78,96,2.48,BJ,1695492106
127,toyooka,35.5333,134.8333,20.26,74,100,2.52,JP,1695492106
128,la'ie,21.6477,-157.9253,26.92,81,59,4.02,US,1695492107
129,usogorsk,63.4106,48.6872,15.68,76,71,4.28,RU,1695492108
130,yellowknife,62.456,-114.3525,12.29,82,100,3.09,CA,1695492037
131,lihue,21.9789,-159.3672,24.77,82,100,7.72,US,1695491833
132,plettenberg bay,-34.0527,23.3716,14.07,92,100,6.6,ZA,1695492110
133,hermanus,-34.4187,19.2345,11.0,78,100,7.03,ZA,1695491769
134,betio village,1.358,172.9211,26.02,75,24,1.24,KI,1695492111
135,celina,40.5489,-84.5702,24.69,38,61,6.02,US,1695492009
136,ubari,26.5921,12.7805,31.46,13,0,3.72,LY,1695492112
137,haflong,25.1833,93.0333,22.24,100,100,0.95,IN,1695492112
138,vereshchagino,58.0789,54.6557,15.38,73,99,2.48,RU,1695492116
139,st. john's,47.5649,-52.7093,17.66,65,75,10.29,CA,1695491809
140,nova vicosa,-17.8919,-39.3719,27.55,63,47,7.05,BR,1695492118
141,la passe,45.5549,-0.8967,19.13,66,32,2.28,FR,1695492118
142,as sulayyil,20.4607,45.5779,37.14,9,51,4.48,SA,1695492119
143,songea,-10.6833,35.65,23.58,36,68,2.34,TZ,1695492120
144,punta arenas,-53.15,-70.9167,9.06,57,40,14.4,CL,1695491876
145,kavieng,-2.5744,150.7967,27.28,79,45,3.71,PG,1695492120
146,kununurra,-15.7667,128.7333,17.99,82,87,0.0,AU,1695492121
147,anadyr,64.75,177.4833,3.28,100,100,4.0,RU,1695492085
148,lobujya,27.95,86.8167,1.67,94,100,1.4,NP,1695492122
149,attingal,8.6833,76.8333,25.82,88,29,1.42,IN,1695492122
150,weno,7.4515,151.8468,28.69,80,100,7.08,FM,1695492123
151,severo-yeniseyskiy,60.3725,93.0408,2.58,91,100,2.75,RU,1695492124
152,kushiro,42.975,144.3747,13.58,83,54,2.59,JP,1695492124
153,uturoa,-16.7333,-151.4333,23.79,85,100,12.15,PF,1695492125
154,tolanaro,-25.0319,46.9987,23.04,78,0,11.83,MG,1695492081
155,banamba,13.55,-7.45,24.8,85,99,7.74,ML,1695492126
156,neryungri,56.6709,124.6491,6.95,75,72,0.91,RU,1695492126
157,salekhard,66.53,66.6019,4.37,94,100,4.59,RU,1695492127
158,intendente alvear,-35.2338,-63.592,22.71,41,62,3.23,AR,1695492083
159,yuzhno-kurilsk,44.0306,145.8556,12.7,69,0,1.13,RU,1695492128
160,envira,-7.3,-70.2167,39.08,26,0,1.25,BR,1695492129
161,yueyang,29.3333,113.0919,19.87,95,97,3.4,CN,1695492129
162,tazovsky,67.4667,78.7,0.26,82,25,7.24,RU,1695492130
163,bay city,43.5945,-83.8889,22.84,59,20,6.69,US,1695491885
164,kidal,18.4411,1.4078,38.22,9,0,2.17,ML,1695492131
165,vorgashor,67.5833,63.95,3.69,94,100,6.47,RU,1695492131
166,wailua homesteads,22.0669,-159.378,25.42,94,46,3.13,US,1695492131
167,villa maria grande,-31.6656,-59.9018,21.54,74,99,5.76,AR,1695492132
168,rawson,-43.3002,-65.1023,12.39,58,28,8.56,AR,1695492132
169,buenavista,8.9769,125.4089,24.83,91,100,0.13,PH,1695492133
170,aasiaat,68.7098,-52.8699,-0.09,60,0,4.25,GL,1695492133
171,altai,46.3722,96.2583,3.7,62,12,2.9,MN,1695492134
172,huarmey,-10.0681,-78.1522,22.6,69,1,5.16,PE,1695492134
173,jamestown,42.097,-79.2353,20.57,40,0,5.14,US,1695491883
174,eydhafushi,5.1033,73.0708,28.34,75,80,4.25,MV,1695492135
175,lospalos,-8.5186,127.0025,19.4,96,73,0.89,TL,1695492135
176,antsiranana,-12.2787,49.2917,23.74,80,28,8.11,MG,1695492136
177,ta`u,-14.2336,-169.5144,25.68,75,91,13.11,AS,1695492136
178,altayskoye,51.9533,85.3325,7.64,93,98,2.53,RU,1695492137
179,guigang,23.0964,109.6092,25.65,88,8,1.08,CN,1695492137
180,palmerston north,-40.35,175.6167,11.7,97,99,2.57,NZ,1695491958
181,essaouira,31.5125,-9.77,26.72,47,5,7.72,MA,1695492082
182,khanty-mansiysk,61.0042,69.0019,7.06,76,20,2.0,RU,1695492138
183,cabedelo,-6.9811,-34.8339,29.37,74,5,5.11,BR,1695491907
184,komsomolets,53.7453,62.0708,12.71,53,10,1.36,KZ,1695492139
185,coahuayana de hidalgo,18.7,-103.6583,33.5,62,20,2.44,MX,1695492140
186,levanger,63.7464,11.2996,11.03,82,80,1.85,NO,1695492140
187,rumbek,6.802,29.6912,22.58,95,93,2.18,SS,1695492141
188,hamilton,39.1834,-84.5333,25.99,45,0,5.66,US,1695492142
189,sechura,-5.5569,-80.8222,26.1,57,27,6.63,PE,1695492142
190,byron bay,-28.65,153.6167,13.73,76,97,4.46,AU,1695492143
191,ramadi,33.4226,43.3058,34.02,14,0,5.45,IQ,1695492026
192,thouars,46.976,-0.2151,14.86,59,92,1.94,FR,1695492144
193,rawlins,41.7911,-107.2387,12.94,38,20,10.8,US,1695492145
194,ponta delgada,37.7333,-25.6667,24.4,83,20,4.12,PT,1695491893
195,den burg,53.0542,4.7972,15.56,86,75,1.03,NL,1695492146
196,papao,-17.75,-149.55,21.82,97,100,11.53,PF,1695492147
197,arawa,-6.2132,155.5367,24.55,93,100,2.55,PG,1695492147
198,warburg,51.5,9.1667,13.17,72,61,2.95,DE,1695491643
199,selfoss,63.9331,-20.9971,5.88,94,100,3.28,IS,1695492148
200,dali,25.7,100.1833,16.49,95,22,2.08,CN,1695492148
201,nuku'alofa,-21.1333,-175.2,21.19,73,75,9.26,TO,1695492149
202,rong kwang,18.339,100.3174,24.04,96,14,0.63,TH,1695492149
203,muisne,0.6,-80.0333,27.6,75,92,5.13,EC,1695492150
204,tual,-5.6667,132.75,25.12,77,81,7.77,ID,1695492150
205,llanes,43.4198,-4.7549,18.16,71,3,2.5,ES,1695492150
206,port alfred,-33.5906,26.891,15.66,96,100,0.45,ZA,1695492151
207,tiksi,71.6872,128.8694,1.43,81,80,4.44,RU,1695492151
208,uray,60.1247,64.7758,11.6,75,91,3.58,RU,1695492152
209,new yekepa,7.5794,-8.5378,24.16,95,88,0.45,LR,1695492152
210,pisco,-13.7,-76.2167,20.57,77,0,4.63,PE,1695492153
211,cururupu,-1.8283,-44.8683,32.65,47,3,3.82,BR,1695492018
212,turpan,42.9333,89.1667,23.19,28,100,2.76,CN,1695492154
213,bayji,34.9311,43.487,32.71,12,0,4.78,IQ,1695492154
214,burang,30.25,81.1667,6.95,79,61,2.63,CN,1695492155
215,kingscliff,-28.2667,153.5667,17.07,77,100,3.6,AU,1695492155
216,magadan,59.5667,150.8,5.85,78,81,1.91,RU,1695492156
217,red bluff,40.1785,-122.2358,24.36,40,0,3.6,US,1695492156
218,longyearbyen,78.2186,15.6401,-5.09,80,20,3.6,SJ,1695492157
219,uddevalla,58.3478,11.9424,14.48,86,37,4.06,SE,1695492157
220,nyandoma,61.669,40.1991,16.14,69,6,4.95,RU,1695492158
221,kota,25.1833,75.8333,28.08,71,91,1.89,IN,1695492094
222,happy valley-goose bay,53.3168,-60.3315,13.17,62,75,7.72,CA,1695492008
223,coari,-4.085,-63.1414,31.05,52,89,1.07,BR,1695492159
224,fort st. john,56.2499,-120.8529,12.94,44,75,2.06,CA,1695492039
225,horqueta,-23.3428,-57.0597,42.86,14,64,4.3,PY,1695492160
226,tobelo,1.7284,128.0095,25.44,83,91,1.9,ID,1695492160
227,zaterechnyy,44.7931,45.2097,20.19,57,67,8.26,RU,1695492161
228,ust-nera,64.5667,143.2,-1.6,94,98,0.59,RU,1695492162
229,castillos,-34.1667,-53.8333,13.48,97,100,4.15,UY,1695492162
230,northam,51.0333,-4.2167,15.14,79,99,8.0,GB,1695492163
231,egersund,58.4513,5.9997,11.32,77,21,5.73,NO,1695492164
232,echuca,-36.1333,144.75,8.87,84,0,2.94,AU,1695492164
233,carnarvon,-24.8667,113.6333,17.9,77,0,9.21,AU,1695492164
234,al wafrah,28.6392,47.9306,32.65,11,0,3.05,KW,1695492165
235,popondetta,-8.7537,148.2534,21.94,98,58,0.82,PG,1695492165
236,trail,49.0998,-117.7022,18.16,84,100,1.53,CA,1695492162
237,rio grande,-32.035,-52.0986,19.06,98,100,3.61,BR,1695492166
238,caluula,11.9661,50.7569,30.5,66,62,1.4,SO,1695492167
239,ulsan,35.5372,129.3167,20.09,75,76,5.87,KR,1695492095
240,panjab,34.388,67.0233,7.25,33,0,2.73,AF,1695492168
241,illizi,26.4833,8.4667,38.89,11,97,5.01,DZ,1695492134
242,pangoa,-12.1167,-73.0,34.71,32,7,2.21,PE,1695492168
243,khandyga,62.6667,135.6,2.72,98,100,3.29,RU,1695492169
244,mhamid,29.82,-5.72,35.39,6,0,3.13,MA,1695492169
245,san isidro de curuguaty,-24.5167,-55.7,41.69,16,85,3.23,PY,1695492170
246,new norfolk,-42.7826,147.0587,7.62,99,39,1.27,AU,1695492170
247,callao,-12.0667,-77.15,21.16,73,75,3.6,PE,1695492171
248,alaghsas,17.0187,8.0168,38.94,16,0,2.57,NE,1695492171
249,ma'an,26.9775,110.7211,22.48,88,100,2.6,CN,1695492171
250,broken hill,-31.95,141.4333,14.63,38,29,3.86,AU,1695492172
251,cidreira,-30.1811,-50.2056,19.31,98,100,6.52,BR,1695492172
252,santa cruz,-17.8,-63.1667,37.03,41,20,12.86,BO,1695492032
253,karratha,-20.7377,116.8463,27.2,29,17,6.07,AU,1695492173
254,bor,56.3567,44.0669,14.96,59,0,3.0,RU,1695492173
255,kavaratti,10.5669,72.642,27.86,79,80,5.29,IN,1695492174
256,kharp,66.8014,65.8081,3.7,98,100,2.54,RU,1695492174
257,phan rang-thap cham,11.5667,108.9833,24.84,92,99,1.41,VN,1695492175
258,zouerate,22.7187,-12.4521,34.93,18,5,4.71,MR,1695492032
259,kulebaki,55.4133,42.5325,15.11,59,0,2.79,RU,1695492175
260,yeraliyev,43.2,51.65,22.23,31,29,5.83,KZ,1695492176
261,santa maria,-29.6842,-53.8069,26.61,65,0,2.57,BR,1695492176
262,buulobarde,3.8538,45.5674,26.73,68,100,9.12,SO,1695492177
263,gongzhuling,43.5008,124.8198,10.36,58,79,3.27,CN,1695492177
264,yanji,42.9075,129.5078,7.85,80,8,0.56,CN,1695492178
265,marshall,34.3834,-86.3333,30.99,45,0,4.12,US,1695492178
266,taulaga,-11.0553,-171.0883,27.52,80,93,12.34,AS,1695492178
267,lodwar,3.1191,35.5973,33.61,29,60,3.97,KE,1695492179
268,saudarkrokur,65.7461,-19.6394,3.59,93,97,0.29,IS,1695492180
269,zarechnyy,53.2036,45.1923,14.58,40,0,1.88,RU,1695492181
270,san martin,-33.081,-68.4681,24.3,41,51,7.14,AR,1695492181
271,port blair,11.6667,92.75,25.02,94,100,1.03,IN,1695492182
272,concordia,-31.393,-58.0209,22.1,80,99,3.58,AR,1695492070
273,algona,43.07,-94.233,22.05,100,40,3.6,US,1695492183
274,kapuskasing,49.4169,-82.4331,19.05,68,40,4.12,CA,1695492184
275,posto fiscal rolim de moura,-13.0833,-62.2667,42.79,15,13,1.13,BR,1695492185
276,mount darwin,-16.7725,31.5838,22.33,38,4,1.87,ZW,1695492186
277,el bordo,2.117,-76.9821,34.35,31,47,1.03,CO,1695492186
278,anori,-3.7728,-61.6442,37.2,30,73,1.82,BR,1695492187
